Domain,IP,User Name,Email,Start Date,Disk Partition,Quota,Disk Space Used,Package,Theme,Owner,Server,Unix Startdate,Disk Space Used (bytes),Quota (bytes),Is Suspended, Suspension Date, Suspension Locked, Suspension Reason, Upgrade Opportunities
101veiculos.com.br,162.214.206.251,brcom101veiculos,[email],2021-01-14 17:14,home,3500,1760,crici470_5GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1610655274,1802459,3584000,,,,,
a7motors.com.br,162.214.206.251,amoto848,[email],2022-01-11 16:25,home,500,54,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1641929157,56165,512000,,,,,
abveiculossc.com.br,162.214.206.251,abvei546,[email],2021-03-12 08:04,home,250,188,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1615547070,192825,256000,,,,,This account has used 75% of its disk quota.
adautomoveis.com.br,162.214.206.251,adaut224,[email],2021-04-08 11:36,home,1000,378,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1617892596,387658,1024000,,,,,
affarimotors.com.br,162.214.206.251,affarimotorscom,[email],2021-02-01 14:38,home,1000,766,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1612201131,784990,1024000,,,,,This account has used 77% of its disk quota.
alcantaramultimarcas.com.br,162.214.206.251,alcan732,[email],2022-10-26 11:40,home,500,51,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1666795255,52861,512000,,,,,
alfamotorscamboriu.com.br,162.214.206.251,alfam557,[email],2022-09-13 08:29,home,500,40,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1663068545,41487,512000,,,,,
amgmultimarcas.com.br,162.214.206.251,amgmu432,[email],2020-06-16 13:48,home,250,69,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1592326138,71004,256000,,,,,
apisiteslitoralcar.com.br,162.214.206.251,apisiteslitoralc,,2023-04-19 08:17,home,unlimited,86,default,jupiter,root,dedi-10414352.criciumaautos.com.br,1681903044,88361,,,,,,
attoveiculos.com.br,162.214.206.251,attov342,[email],2022-10-11 13:59,home,500,40,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1665507580,41864,512000,,,,,
autobrazveiculos.com.br,162.214.206.251,autob118,[email],2022-08-22 11:13,home,500,89,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1661177621,91430,512000,1,2023-10-19 14:47,,Financeiro,
autoclassitajai.com.br,162.214.206.251,autoclas,[email],2014-09-12 16:26,home,200,78,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1410550003,80606,204800,,,,,
autofacilmultimarcas.com,162.214.206.251,autofacilmultima,[email],2021-04-20 09:05,home,2000,1017,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1618920352,1041594,2048000,,,,,
automaisjlle.com.br,162.214.206.251,autom613,[email],2021-09-28 08:43,home,500,324,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1632829388,332482,512000,,,,,
automoveisprime.com.br,162.214.206.251,automoveisprimec,[email],2021-02-02 17:16,home,500,41,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1612296960,42119,512000,,,,,
autoprimejlle.com.br,162.214.206.251,autop762,[email],2022-12-09 17:29,home,500,50,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1670617741,51655,512000,,,,,
autoprimemulti.com.br,162.214.206.251,icaraautoprime,[email],2021-07-21 08:58,home,500,49,crici470_500MB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1626868684,51188,512000,,,,,This account exceeded its bandwidth quota last month.
autosalesmultimarcas.com.br,162.214.206.251,autosalesmultima,[email],2021-01-29 11:17,home,1200,495,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1611929869,507427,1228800,,,,,
autoscriciuma.com.br,162.214.206.251,autoscri,[email],2014-03-26 08:12,home,50,25,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1395832350,25656,51200,,,,,
autosprotte.com.br,162.214.206.251,autos108,[email],2023-02-10 16:32,home,1000,66,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1676057568,68489,1024000,,,,,This account used 81% of its bandwidth quota last month.
autosulveiculos.net,162.214.206.251,autosul,[email],2021-02-03 14:16,home,1000,102,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1612372563,104816,1024000,,,,,
autosulveiculossc.com.br,162.214.206.251,autosulv,[email],2014-11-24 11:11,home,800,279,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1416834712,286209,819200,,,,,
autowapimultimarcas.com.br,162.214.206.251,autow792,[email],2023-01-09 11:47,home,1000,76,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1673275630,77852,1024000,,,,,
avsveiculos.com.br,162.214.206.251,avsveiculoscom,[email],2020-04-08 11:01,home,2500,2237,crici470_5GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1586354484,2291027,2560000,,,,,This account has used 89% of its disk quota.
benjaautomoveis.com.br,162.214.206.251,benja,[email],2021-02-04 13:50,home,1000,337,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1612457451,345673,1024000,,,,,
bestcarautomoveis.com,162.214.206.251,bestc968,[email],2022-10-17 15:53,home,500,37,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1666032793,38829,512000,,,,,
brusvel.com.br,162.214.206.251,brusv711,[email],2022-10-04 14:04,home,500,77,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1664903069,79787,512000,,,,,
brusvelveiculos.com.br,162.214.206.251,brusv340,[email],2022-10-17 15:01,home,500,7,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1666029709,8160,512000,,,,,
bwautomoveis.com.br,162.214.206.251,bwaut670,[email],2021-09-15 08:15,home,500,56,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1631704534,57637,512000,,,,,
carangasveiculos.com.br,162.214.206.251,caran999,[email],2022-08-31 10:41,home,1000,61,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1661953317,62636,1024000,,,,,
carimbosmundial.com.br,162.214.206.251,carimbos,[email],2021-02-19 13:40,home,1000,399,Reseller Example,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1613752854,408692,1024000,,,,,
carroforteveiculos.com.br,162.214.206.251,carroforteveicul,[email],2021-01-27 16:25,home,2000,1354,crici470_5GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1611775514,1386896,2048000,,,,,
carvalhojoalheria.com.br,162.214.206.251,carvalhoj,[email],2021-07-20 13:37,home,500,125,crici470_500MB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1626799044,128059,512000,,,,,
centermultimarcassc.com.br,162.214.206.251,cente608,[email],2023-01-19 14:01,home,1000,67,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1674147686,69185,1024000,,,,,
cervicomercio.com.br,162.214.206.251,cervi486,[email],2021-09-22 09:57,home,250,68,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1632315423,69668,256000,,,,,
conecttcarmultimarcas.com.br,162.214.206.251,conecttcarmultim,[email],2020-03-03 09:42,home,1000,97,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1583239326,99736,1024000,,,,,This account used 87% of its bandwidth quota last month.
cordeiroautomoveis.com.br,162.214.206.251,corde823,[email],2022-09-05 11:00,home,1000,248,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1662386436,254046,1024000,,,,,
criciumaautos.com.br,162.214.206.251,crici470,[email],2013-09-11 10:04,home,800,171,root_REV1,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1378904667,175346,819200,,,,,
criciumaveiculos.com.br,162.214.206.251,cricivei,[email],2014-03-26 08:14,home,50,30,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1395832496,31420,51200,,,,,
deliverypersianas.com.br,162.214.206.251,deliveryp,[email],2020-03-31 15:24,home,500,16,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1585679060,16660,512000,,,,,
divelmultimarcas.com.br,162.214.206.251,divelmul,[email],2015-01-12 16:24,home,111,36,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1421087040,37132,113664,,,,,
dmmultmarcas.com.br,162.214.206.251,dmmultmarcascom,[email],2020-03-31 13:40,home,1000,67,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1585672807,68795,1024000,,,,,
dossmultimarcas.com.br,162.214.206.251,dossm887,[email],2023-03-14 08:14,home,1000,75,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1678792496,76831,1024000,,,,,
ducarros.com.br,162.214.206.251,ducar997,[email],2021-04-08 14:57,home,500,34,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1617904667,35441,512000,,,,,
edecarveiculos.com.br,162.214.206.251,edeca455,[email],2021-03-02 10:00,home,500,82,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1614690018,84297,512000,,,,,
edermotosbrusque.com.br,162.214.206.251,ederm179,[email],2023-03-21 17:17,home,500,40,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1679429843,41810,512000,,,,,
efetivapremium.com.br,162.214.206.251,efeti781,[email],2022-08-19 13:30,home,500,8,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1660926600,9108,512000,1,2023-10-25 09:33,,Cliente solicitou,
efetivaselect.com.br,162.214.206.251,efeti318,[email],2022-08-19 14:04,home,500,9,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1660928654,9460,512000,1,2023-10-25 09:34,,Cliente solicitou,
emailslitoralcar.com.br,162.214.206.251,emails,[email],2018-11-08 08:57,home,500,390,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1541674661,399432,512000,,,,,This account has used 78% of its disk quota.
flabicar.com.br,162.214.206.251,flabicarcom,[email],2021-01-29 20:59,home,10000,5043,crici470_10GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1611964781,5164690,10240000,,,,,This account has reached the fixed block count 5120000.
flammaautomoveis.com.br,162.214.206.251,flammaautomoveis,[email],2021-07-22 13:43,home,2000,1588,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1626972189,1626112,2048000,,,,,This account has used 79% of its disk quota.
gmmultimarcasph.com.br,162.214.206.251,gmmul325,[email],2023-03-23 09:18,home,500,47,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1679573899,49051,512000,,,,,
grancarmultimarcasbn.com.br,162.214.206.251,granc927,[email],2021-02-22 10:47,home,1000,82,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1614001679,84816,1024000,,,,,
grupo101veiculos.com.br,162.214.206.251,grupo101,[email],2018-07-05 10:46,home,6000,4714,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1530798397,4827776,6144000,,,,,This account has used 79% of its disk quota. This account has used 94% of the block count (5120000).
gruposampaveiculos.com.br,162.214.206.251,grupo973,[email],2022-09-08 13:24,home,1000,74,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1662654248,76080,1024000,,,,,
guiveiculos.joinville.br,162.214.206.251,guive287,[email],2021-03-23 13:33,home,1000,320,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1616517238,327969,1024000,,,,,
gustavoautomoveisitj.com.br,162.214.206.251,gusta541,[email],2022-10-17 14:16,home,500,34,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1666027003,35278,512000,,,,,
hagataveiculos.com.br,162.214.206.251,hagataveiculosco,[email],2021-02-03 13:52,home,250,164,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1612371171,167979,256000,,,,,
hamadautomoveis.com.br,162.214.206.251,hamad448,[email],2022-11-25 10:17,home,500,50,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1669382257,52162,512000,,,,,
hotelbeirariobrusque.com.br,162.214.206.251,hotelbei,[email],2021-08-10 13:44,home,1500,894,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1628613887,916061,1536000,,,,,This account exceeded its bandwidth quota last month.
idealmultimarca.com.br,162.214.206.251,idealmultimarcac,[email],2021-01-28 14:03,home,1000,209,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1611853416,214499,1024000,,,,,
igautomoveis.com,162.214.206.251,igaut331,[email],2022-08-17 14:12,home,1000,85,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1660756367,87654,1024000,,,,,
in9vearquitetura.com.br,162.214.206.251,in9ve,[email],2021-01-18 16:17,home,1000,130,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1610997468,133992,1024000,,,,,
investcarauto.com.br,162.214.206.251,inves518,[email],2020-10-28 09:33,home,500,58,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1603888380,59592,512000,1,2023-11-01 11:21,,Financeiro,
ipirangacar.com.br,162.214.206.251,ipirangacarcom,[email],2020-01-30 09:14,home,500,60,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1580386442,61775,512000,,,,,
isanmotors.com.br,162.214.206.251,isanmot,[email],2020-03-24 09:08,home,800,115,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1585051736,118691,819200,,,,,
ismaelsilva.dev.br,162.214.206.251,ismaelsilva,,2023-04-18 15:20,home,unlimited,49,default,jupiter,root,dedi-10414352.criciumaautos.com.br,1681842050,51160,,,,,,
jairoconsultor.com.br,162.214.206.251,jairo282,[email],2022-10-04 09:27,home,1000,70,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1664886471,72053,1024000,,,,,
jbcarros.com.br,162.214.206.251,jbcar820,[email],2022-10-26 15:06,home,500,43,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1666807604,44692,512000,,,,,This account used 97% of its bandwidth quota last month.
jcsveiculos.com.br,162.214.206.251,jcsve190,[email],2020-09-23 09:24,home,800,97,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1600863847,100059,819200,,,,,
jlmautomoveis.com.br,162.214.206.251,jlmau635,[email],2023-04-10 16:58,home,500,40,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1681156698,41748,512000,,,,,
joaopradaautomoveis.com.br,162.214.206.251,joaop347,[email],2021-02-12 14:44,home,500,88,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1613151858,90687,512000,,,,,
jocarautomoveis.com,162.214.206.251,jocarautomoveis,[email],2021-01-18 15:15,home,500,51,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1610993719,52392,512000,,,,,
k2motos.com.br,162.214.206.251,k2motosc,[email],2014-11-11 08:35,home,1000,527,undefined,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1415702142,540187,1024000,,,,,
leomarautomoveis.com.br,162.214.206.251,leoma322,[email],2021-09-14 17:02,home,500,78,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1631649777,79943,512000,,,,,
lidermultimarcasjlle.com.br,162.214.206.251,lider449,[email],2021-03-23 09:20,home,250,59,crici470_1GB,jupiter,crici470,dedi-10414352.criciumaautos.com.br,1616502041,60658,256000,1,2023-12-01 11:44,,Financeiro ,
